===========================================
 Strategy 3: Monolingual PEFT Training Setup
===========================================
[0/5] Setting up virtual environment...
[1/5] Fetching and slicing datasets...
Splitting Train file...
Wrote docs to train-fr.jsonl
Wrote docs to train-de.jsonl
Wrote docs to train-en.jsonl
Total documents processed for train: 700
Splitting Dev file...
Wrote docs to dev-fr.jsonl
Wrote docs to dev-de.jsonl
Wrote docs to dev-en.jsonl
Total documents processed for dev: 21
[2/5] Starting Strategy 3 Language Training Series...
>>>> Training PEFT model for language: en <<<<
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
Using device: cuda

Loading weights:   0%|          | 0/199 [00:00<?, ?it/s]
Loading weights: 100%|██████████| 199/199 [00:00<00:00, 10014.36it/s]
[1mXLMRobertaModel LOAD REPORT[0m from: xlm-roberta-base
Key                       | Status     |  | 
--------------------------+------------+--+-
lm_head.bias              | UNEXPECTED |  | 
lm_head.layer_norm.weight | UNEXPECTED |  | 
lm_head.dense.weight      | UNEXPECTED |  | 
lm_head.layer_norm.bias   | UNEXPECTED |  | 
lm_head.dense.bias        | UNEXPECTED |  | 

Notes:
- UNEXPECTED:	can be ignored when loading from different task/architecture; not ok if you expect identical arch.
The new embeddings will be initialized from a multivariate normal distribution that has old embeddings' mean and covariance. As described in this article: https://nlp.stanford.edu/~johnhew/vocab-expansion.html. To disable this, use `mean_resizing=False`
trainable params: 294,912 || all params: 278,338,560 || trainable%: 0.1060

Epoch 1/10:   0%|          | 0/113 [00:00<?, ?it/s]
Epoch 1/10:   0%|          | 0/113 [00:00<?, ?it/s, loss=87.1]
Epoch 1/10:   1%|          | 1/113 [00:00<00:50,  2.20it/s, loss=87.1]
Epoch 1/10:   1%|          | 1/113 [00:00<00:50,  2.20it/s, loss=44.9]
Epoch 1/10:   2%|▏         | 2/113 [00:00<00:32,  3.43it/s, loss=44.9]
Epoch 1/10:   2%|▏         | 2/113 [00:00<00:32,  3.43it/s, loss=85.7]
Epoch 1/10:   3%|▎         | 3/113 [00:00<00:26,  4.15it/s, loss=85.7]
Epoch 1/10:   3%|▎         | 3/113 [00:00<00:26,  4.15it/s, loss=38.4]
Epoch 1/10:   4%|▎         | 4/113 [00:00<00:23,  4.67it/s, loss=38.4]
Epoch 1/10:   4%|▎         | 4/113 [00:01<00:23,  4.67it/s, loss=9.28]
Epoch 1/10:   4%|▍         | 5/113 [00:01<00:21,  4.97it/s, loss=9.28]
Epoch 1/10:   4%|▍         | 5/113 [00:01<00:21,  4.97it/s, loss=49]  
Epoch 1/10:   5%|▌         | 6/113 [00:01<00:20,  5.19it/s, loss=49]
Epoch 1/10:   5%|▌         | 6/113 [00:01<00:20,  5.19it/s, loss=54.7]
Epoch 1/10:   6%|▌         | 7/113 [00:01<00:19,  5.34it/s, loss=54.7]
Epoch 1/10:   6%|▌         | 7/113 [00:01<00:19,  5.34it/s, loss=37.6]
Epoch 1/10:   7%|▋         | 8/113 [00:01<00:19,  5.47it/s, loss=37.6]
Epoch 1/10:   7%|▋         | 8/113 [00:01<00:19,  5.47it/s, loss=14.7]
Epoch 1/10:   8%|▊         | 9/113 [00:01<00:18,  5.50it/s, loss=14.7]
Epoch 1/10:   8%|▊         | 9/113 [00:02<00:18,  5.50it/s, loss=7.94]
Epoch 1/10:   9%|▉         | 10/113 [00:02<00:18,  5.53it/s, loss=7.94]
Epoch 1/10:   9%|▉         | 10/113 [00:02<00:18,  5.53it/s, loss=73.5]
Epoch 1/10:  10%|▉         | 11/113 [00:02<00:18,  5.56it/s, loss=73.5]
Epoch 1/10:  10%|▉         | 11/113 [00:02<00:18,  5.56it/s, loss=1.62]
Epoch 1/10:  11%|█         | 12/113 [00:02<00:18,  5.61it/s, loss=1.62]
Epoch 1/10:  11%|█         | 12/113 [00:02<00:18,  5.61it/s, loss=10.8]
Epoch 1/10:  12%|█▏        | 13/113 [00:02<00:17,  5.62it/s, loss=10.8]
Epoch 1/10:  12%|█▏        | 13/113 [00:02<00:17,  5.62it/s, loss=38.3]
Epoch 1/10:  12%|█▏        | 14/113 [00:02<00:17,  5.63it/s, loss=38.3]
Epoch 1/10:  12%|█▏        | 14/113 [00:02<00:17,  5.63it/s, loss=11.8]
Epoch 1/10:  13%|█▎        | 15/113 [00:02<00:17,  5.65it/s, loss=11.8]
Epoch 1/10:  13%|█▎        | 15/113 [00:03<00:17,  5.65it/s, loss=5.92]
Epoch 1/10:  14%|█▍        | 16/113 [00:03<00:17,  5.66it/s, loss=5.92]
Epoch 1/10:  14%|█▍        | 16/113 [00:03<00:17,  5.66it/s, loss=67.1]
Epoch 1/10:  36%|███▋      | 41/113 [00:07<00:12,  5.69it/s, loss=37.1]
Epoch 1/10:  37%|███▋      | 42/113 [00:07<00:12,  5.69it/s, loss=37.1]
Epoch 1/10:  37%|███▋      | 42/113 [00:07<00:12,  5.69it/s, loss=84.7]
Epoch 1/10:  38%|███▊      | 43/113 [00:07<00:12,  5.66it/s, loss=84.7]
Epoch 1/10:  38%|███▊      | 43/113 [00:08<00:12,  5.66it/s, loss=28.7]
Epoch 1/10:  39%|███▉      | 44/113 [00:08<00:12,  5.68it/s, loss=28.7]
Epoch 1/10:  39%|███▉      | 44/113 [00:08<00:12,  5.68it/s, loss=61]  
Epoch 1/10:  40%|███▉      | 45/113 [00:08<00:11,  5.67it/s, loss=61]
Epoch 1/10:  40%|███▉      | 45/113 [00:08<00:11,  5.67it/s, loss=15]
Epoch 1/10:  41%|████      | 46/113 [00:08<00:11,  5.68it/s, loss=15]
Epoch 1/10:  41%|████      | 46/113 [00:08<00:11,  5.68it/s, loss=1.6]
Epoch 1/10:  42%|████▏     | 47/113 [00:08<00:11,  5.70it/s, loss=1.6]
Epoch 1/10:  42%|████▏     | 47/113 [00:08<00:11,  5.70it/s, loss=11.6]
Epoch 1/10:  42%|████▏     | 48/113 [00:08<00:11,  5.70it/s, loss=11.6]
Epoch 1/10:  42%|████▏     | 48/113 [00:08<00:11,  5.70it/s, loss=21.4]
Epoch 1/10:  43%|████▎     | 49/113 [00:08<00:11,  5.67it/s, loss=21.4]
Epoch 1/10:  43%|████▎     | 49/113 [00:09<00:11,  5.67it/s, loss=31.7]
Epoch 1/10:  44%|████▍     | 50/113 [00:09<00:11,  5.65it/s, loss=31.7]
Epoch 1/10:  44%|████▍     | 50/113 [00:09<00:11,  5.65it/s, loss=31.9]
Epoch 1/10:  45%|████▌     | 51/113 [00:09<00:11,  5.61it/s, loss=31.9]
Epoch 1/10:  45%|████▌     | 51/113 [00:09<00:11,  5.61it/s, loss=30.6]
Epoch 1/10:  46%|████▌     | 52/113 [00:09<00:10,  5.62it/s, loss=30.6]
Epoch 1/10:  46%|████▌     | 52/113 [00:09<00:10,  5.62it/s, loss=48.6]
Epoch 1/10:  47%|████▋     | 53/113 [00:09<00:10,  5.57it/s, loss=48.6]
Epoch 1/10:  47%|████▋     | 53/113 [00:09<00:10,  5.57it/s, loss=30.1]
Epoch 1/10:  48%|████▊     | 54/113 [00:09<00:10,  5.60it/s, loss=30.1]
Epoch 1/10:  48%|████▊     | 54/113 [00:09<00:10,  5.60it/s, loss=10.3]
Epoch 1/10:  49%|████▊     | 55/113 [00:09<00:10,  5.59it/s, loss=10.3]
Epoch 1/10:  49%|████▊     | 55/113 [00:10<00:10,  5.59it/s, loss=6.86]
Epoch 1/10:  50%|████▉     | 56/113 [00:10<00:10,  5.65it/s, loss=6.86]
Epoch 1/10:  50%|████▉     | 56/113 [00:10<00:10,  5.65it/s, loss=28.9]
Epoch 1/10:  50%|█████     | 57/113 [00:10<00:09,  5.65it/s, loss=28.9]
Epoch 1/10:  50%|█████     | 57/113 [00:10<00:09,  5.65it/s, loss=49.1]
Epoch 1/10:  51%|█████▏    | 58/113 [00:10<00:09,  5.63it/s, loss=49.1]
Epoch 1/10:  51%|█████▏    | 58/113 [00:10<00:09,  5.63it/s, loss=58.5]
Epoch 1/10:  52%|█████▏    | 59/113 [00:10<00:09,  5.63it/s, loss=58.5]
Epoch 1/10:  52%|█████▏    | 59/113 [00:10<00:09,  5.63it/s, loss=9.88]
Epoch 1/10:  53%|█████▎    | 60/113 [00:10<00:09,  5.65it/s, loss=9.88]
Epoch 1/10:  53%|█████▎    | 60/113 [00:11<00:09,  5.65it/s, loss=23.7]
Epoch 1/10:  54%|█████▍    | 61/113 [00:11<00:09,  5.62it/s, loss=23.7]
Epoch 1/10:  54%|█████▍    | 61/113 [00:11<00:09,  5.62it/s, loss=17.6]
Epoch 1/10:  55%|█████▍    | 62/113 [00:11<00:09,  5.63it/s, loss=17.6]
Epoch 1/10:  55%|█████▍    | 62/113 [00:11<00:09,  5.63it/s, loss=5.62]
Epoch 1/10:  56%|█████▌    | 63/113 [00:11<00:08,  5.66it/s, loss=5.62]
Epoch 1/10:  56%|█████▌    | 63/113 [00:11<00:08,  5.66it/s, loss=14.8]
Epoch 1/10:  57%|█████▋    | 64/113 [00:11<00:08,  5.64it/s, loss=14.8]
Epoch 1/10:  57%|█████▋    | 64/113 [00:11<00:08,  5.64it/s, loss=42.9]
Epoch 1/10:  58%|█████▊    | 65/113 [00:11<00:08,  5.63it/s, loss=42.9]
Epoch 1/10:  58%|█████▊    | 65/113 [00:11<00:08,  5.63it/s, loss=33.3]
Epoch 1/10:  58%|█████▊    | 66/113 [00:11<00:08,  5.65it/s, loss=33.3]
Epoch 1/10:  58%|█████▊    | 66/113 [00:12<00:08,  5.65it/s, loss=36.3]
Epoch 1/10:  59%|█████▉    | 67/113 [00:12<00:08,  5.63it/s, loss=36.3]
Epoch 1/10:  59%|█████▉    | 67/113 [00:12<00:08,  5.63it/s, loss=10.2]
Epoch 1/10:  60%|██████    | 68/113 [00:12<00:08,  5.62it/s, loss=10.2]
Epoch 1/10:  60%|██████    | 68/113 [00:12<00:08,  5.62it/s, loss=30.3]
Epoch 1/10:  61%|██████    | 69/113 [00:12<00:07,  5.60it/s, loss=30.3]
Epoch 1/10:  61%|██████    | 69/113 [00:12<00:07,  5.60it/s, loss=15.2]
Epoch 1/10:  62%|██████▏   | 70/113 [00:12<00:07,  5.61it/s, loss=15.2]
Epoch 1/10:  62%|██████▏   | 70/113 [00:12<00:07,  5.61it/s, loss=25.5]
Epoch 1/10:  63%|██████▎   | 71/113 [00:12<00:07,  5.57it/s, loss=25.5]
Epoch 1/10:  63%|██████▎   | 71/113 [00:13<00:07,  5.57it/s, loss=37.8]
Epoch 1/10:  64%|██████▎   | 72/113 [00:13<00:07,  5.58it/s, loss=37.8]
Epoch 1/10:  64%|██████▎   | 72/113 [00:13<00:07,  5.58it/s, loss=14.2]
Epoch 1/10:  65%|██████▍   | 73/113 [00:13<00:07,  5.59it/s, loss=14.2]
Epoch 1/10:  65%|██████▍   | 73/113 [00:13<00:07,  5.59it/s, loss=63.9]
Epoch 1/10:  65%|██████▌   | 74/113 [00:13<00:06,  5.61it/s, loss=63.9]
Epoch 1/10:  65%|██████▌   | 74/113 [00:13<00:06,  5.61it/s, loss=36.1]
Epoch 1/10:  66%|██████▋   | 75/113 [00:13<00:06,  5.63it/s, loss=36.1]
Epoch 1/10:  66%|██████▋   | 75/113 [00:13<00:06,  5.63it/s, loss=20.3]
Epoch 1/10:  67%|██████▋   | 76/113 [00:13<00:06,  5.64it/s, loss=20.3]
Epoch 1/10:  67%|██████▋   | 76/113 [00:13<00:06,  5.64it/s, loss=11.3]
Epoch 1/10:  68%|██████▊   | 77/113 [00:13<00:06,  5.63it/s, loss=11.3]
Epoch 1/10:  68%|██████▊   | 77/113 [00:14<00:06,  5.63it/s, loss=11.2]
Epoch 1/10:  69%|██████▉   | 78/113 [00:14<00:06,  5.63it/s, loss=11.2]
Epoch 1/10:  69%|██████▉   | 78/113 [00:14<00:06,  5.63it/s, loss=16]  
Epoch 1/10:  70%|██████▉   | 79/113 [00:14<00:06,  5.60it/s, loss=16]
Epoch 1/10:  70%|██████▉   | 79/113 [00:14<00:06,  5.60it/s, loss=26.7]
Epoch 1/10:  71%|███████   | 80/113 [00:14<00:05,  5.63it/s, loss=26.7]
Epoch 1/10:  71%|███████   | 80/113 [00:14<00:05,  5.63it/s, loss=6.62]
Epoch 1/10:  72%|███████▏  | 81/113 [00:14<00:05,  5.62it/s, loss=6.62]
Epoch 1/10:  72%|███████▏  | 81/113 [00:14<00:05,  5.62it/s, loss=22.3]
Epoch 1/10:  73%|███████▎  | 82/113 [00:14<00:05,  5.64it/s, loss=22.3]
Epoch 1/10:  73%|███████▎  | 82/113 [00:14<00:05,  5.64it/s, loss=22.1]
Epoch 1/10:  73%|███████▎  | 83/113 [00:14<00:05,  5.64it/s, loss=22.1]
Epoch 1/10:  73%|███████▎  | 83/113 [00:15<00:05,  5.64it/s, loss=46]  
Epoch 1/10:  74%|███████▍  | 84/113 [00:15<00:05,  5.63it/s, loss=46]
Epoch 1/10:  74%|███████▍  | 84/113 [00:15<00:05,  5.63it/s, loss=1.47]
Epoch 1/10:  75%|███████▌  | 85/113 [00:15<00:04,  5.64it/s, loss=1.47]
Epoch 1/10:  75%|███████▌  | 85/113 [00:15<00:04,  5.64it/s, loss=20.6]
Epoch 1/10:  76%|███████▌  | 86/113 [00:15<00:04,  5.65it/s, loss=20.6]
Epoch 1/10:  76%|███████▌  | 86/113 [00:15<00:04,  5.65it/s, loss=6.2] 
Epoch 1/10:  77%|███████▋  | 87/113 [00:15<00:04,  5.62it/s, loss=6.2]
Epoch 1/10:  77%|███████▋  | 87/113 [00:15<00:04,  5.62it/s, loss=21.1]
Epoch 1/10:  78%|███████▊  | 88/113 [00:15<00:04,  5.61it/s, loss=21.1]
Epoch 1/10:  78%|███████▊  | 88/113 [00:16<00:04,  5.61it/s, loss=7.23]
Epoch 1/10:  79%|███████▉  | 89/113 [00:16<00:04,  5.58it/s, loss=7.23]
Epoch 1/10:  79%|███████▉  | 89/113 [00:16<00:04,  5.58it/s, loss=49.9]
Epoch 1/10:  80%|███████▉  | 90/113 [00:16<00:04,  5.60it/s, loss=49.9]
Epoch 1/10:  80%|███████▉  | 90/113 [00:16<00:04,  5.60it/s, loss=13.2]
Epoch 1/10:  81%|████████  | 91/113 [00:16<00:03,  5.60it/s, loss=13.2]
Epoch 1/10:  81%|████████  | 91/113 [00:16<00:03,  5.60it/s, loss=19.5]
Epoch 1/10:  81%|████████▏ | 92/113 [00:16<00:03,  5.62it/s, loss=19.5]
Epoch 1/10:  81%|████████▏ | 92/113 [00:16<00:03,  5.62it/s, loss=20]  
Epoch 1/10:  82%|████████▏ | 93/113 [00:16<00:03,  5.61it/s, loss=20]
Epoch 1/10:  82%|████████▏ | 93/113 [00:16<00:03,  5.61it/s, loss=17.1]
Epoch 1/10:  83%|████████▎ | 94/113 [00:16<00:03,  5.63it/s, loss=17.1]
Epoch 1/10:  83%|████████▎ | 94/113 [00:17<00:03,  5.63it/s, loss=6.9] 
Epoch 1/10:  84%|████████▍ | 95/113 [00:17<00:03,  5.63it/s, loss=6.9]
Epoch 1/10:  84%|████████▍ | 95/113 [00:17<00:03,  5.63it/s, loss=26.7]
Epoch 1/10:  85%|████████▍ | 96/113 [00:17<00:03,  5.63it/s, loss=26.7]
Epoch 1/10:  85%|████████▍ | 96/113 [00:17<00:03,  5.63it/s, loss=16.9]
Epoch 1/10:  86%|████████▌ | 97/113 [00:17<00:02,  5.60it/s, loss=16.9]
Epoch 1/10:  86%|████████▌ | 97/113 [00:17<00:02,  5.60it/s, loss=12.5]
Epoch 1/10:  87%|████████▋ | 98/113 [00:17<00:02,  5.62it/s, loss=12.5]
Epoch 1/10:  87%|████████▋ | 98/113 [00:17<00:02,  5.62it/s, loss=37.8]
Epoch 1/10:  88%|████████▊ | 99/113 [00:17<00:02,  5.62it/s, loss=37.8]
Epoch 1/10:  88%|████████▊ | 99/113 [00:17<00:02,  5.62it/s, loss=1.26]
Epoch 1/10:  88%|████████▊ | 100/113 [00:17<00:02,  5.60it/s, loss=1.26]
Epoch 1/10:  88%|████████▊ | 100/113 [00:18<00:02,  5.60it/s, loss=21.2]
Epoch 1/10:  89%|████████▉ | 101/113 [00:18<00:02,  5.60it/s, loss=21.2]
Epoch 1/10:  89%|████████▉ | 101/113 [00:18<00:02,  5.60it/s, loss=18.7]
Epoch 1/10:  90%|█████████ | 102/113 [00:18<00:01,  5.61it/s, loss=18.7]
Epoch 1/10:  90%|█████████ | 102/113 [00:18<00:01,  5.61it/s, loss=28.6]
Epoch 1/10:  91%|█████████ | 103/113 [00:18<00:01,  5.62it/s, loss=28.6]
Epoch 1/10:  91%|█████████ | 103/113 [00:18<00:01,  5.62it/s, loss=8.09]
Epoch 1/10:  92%|█████████▏| 104/113 [00:18<00:01,  5.63it/s, loss=8.09]
Epoch 1/10:  92%|█████████▏| 104/113 [00:18<00:01,  5.63it/s, loss=37.9]
Epoch 1/10:  93%|█████████▎| 105/113 [00:18<00:01,  5.64it/s, loss=37.9]
Epoch 1/10:  93%|█████████▎| 105/113 [00:19<00:01,  5.64it/s, loss=12.2]
Epoch 1/10:  94%|█████████▍| 106/113 [00:19<00:01,  5.64it/s, loss=12.2]
Epoch 1/10:  94%|█████████▍| 106/113 [00:19<00:01,  5.64it/s, loss=13.7]
Epoch 1/10:  95%|█████████▍| 107/113 [00:19<00:01,  5.62it/s, loss=13.7]
Epoch 1/10:  95%|█████████▍| 107/113 [00:19<00:01,  5.62it/s, loss=22.2]
Epoch 1/10:  96%|█████████▌| 108/113 [00:19<00:00,  5.61it/s, loss=22.2]
Epoch 1/10:  96%|█████████▌| 108/113 [00:19<00:00,  5.61it/s, loss=33.8]
Epoch 1/10:  96%|█████████▋| 109/113 [00:19<00:00,  5.62it/s, loss=33.8]
Epoch 1/10:  96%|█████████▋| 109/113 [00:19<00:00,  5.62it/s, loss=1.61]
Epoch 1/10:  97%|█████████▋| 110/113 [00:19<00:00,  5.61it/s, loss=1.61]
Epoch 1/10:  97%|█████████▋| 110/113 [00:19<00:00,  5.61it/s, loss=7.25]
Epoch 1/10:  98%|█████████▊| 111/113 [00:19<00:00,  5.59it/s, loss=7.25]
Epoch 1/10:  98%|█████████▊| 111/113 [00:20<00:00,  5.59it/s, loss=28.9]
Epoch 1/10:  99%|█████████▉| 112/113 [00:20<00:00,  5.58it/s, loss=28.9]
Epoch 1/10:  99%|█████████▉| 112/113 [00:20<00:00,  5.58it/s, loss=2.18]
Epoch 1/10: 100%|██████████| 113/113 [00:20<00:00,  5.60it/s, loss=2.18]
Epoch 1: Global Macro Recall = 0.4167 (at: 0.3333, isAt: 0.5000)
⭐ New best model saved!

Epoch 2/10:   0%|          | 0/113 [00:00<?, ?it/s]
Epoch 2/10:   0%|          | 0/113 [00:00<?, ?it/s, loss=18.2]
